hour,AC Power
2022-07-16 13:00:00,58756.715
2022-07-16 14:00:00,56216.789
2022-07-16 15:00:00,42539.087
2022-07-16 16:00:00,31382.119
2022-07-16 17:00:00,16969.146
2022-07-16 18:00:00,4549.324
2022-07-16 19:00:00,0.0
2022-07-16 20:00:00,0.0
2022-07-16 21:00:00,0.0
2022-07-16 22:00:00,0.0
2022-07-16 23:00:00,0.0
2022-07-17 00:00:00,0.0
2022-07-17 01:00:00,0.0
2022-07-17 02:00:00,0.0
2022-07-17 03:00:00,0.0
2022-07-17 04:00:00,0.0
2022-07-17 05:00:00,0.0
2022-07-17 06:00:00,0.0
2022-07-17 07:00:00,1083.712
2022-07-17 08:00:00,15323.534
2022-07-17 09:00:00,21656.506
2022-07-17 10:00:00,42916.445
2022-07-17 11:00:00,38742.036
2022-07-17 12:00:00,47555.307
2022-07-17 13:00:00,58118.513
2022-07-17 14:00:00,44044.126
2022-07-17 15:00:00,39262.804
2022-07-17 16:00:00,33790.136
2022-07-17 17:00:00,19212.66
2022-07-17 18:00:00,4128.814
2022-07-17 19:00:00,0.0
2022-07-17 20:00:00,0.0
2022-07-17 21:00:00,0.0
2022-07-17 22:00:00,0.0
2022-07-17 23:00:00,0.0
2022-07-18 00:00:00,0.0
2022-07-18 01:00:00,0.0
2022-07-18 02:00:00,0.0
2022-07-18 03:00:00,0.0
2022-07-18 04:00:00,0.0
2022-07-18 05:00:00,0.0
2022-07-18 06:00:00,0.0
2022-07-18 07:00:00,392.628
2022-07-18 08:00:00,4105.573
2022-07-18 09:00:00,31142.625
2022-07-18 10:00:00,45102.943
2022-07-18 11:00:00,47976.745
2022-07-18 12:00:00,50244.237
2022-07-18 13:00:00,62301.771
2022-07-18 14:00:00,46793.244
2022-07-18 15:00:00,48341.803
2022-07-18 16:00:00,29068.852
2022-07-18 17:00:00,15411.76
2022-07-18 18:00:00,4242.127
2022-07-18 19:00:00,0.0
2022-07-18 20:00:00,0.0
2022-07-18 21:00:00,0.0
2022-07-18 22:00:00,0.0
2022-07-18 23:00:00,0.0
2022-07-19 00:00:00,0.0
2022-07-19 01:00:00,0.0
2022-07-19 02:00:00,0.0
2022-07-19 03:00:00,0.0
2022-07-19 04:00:00,0.0
2022-07-19 05:00:00,0.0
2022-07-19 06:00:00,0.0
2022-07-19 07:00:00,3463.558
2022-07-19 08:00:00,26940.987
2022-07-19 09:00:00,37979.435
2022-07-19 10:00:00,54050.126
2022-07-19 11:00:00,65856.7
2022-07-19 12:00:00,64456.5
2022-07-19 13:00:00,55523.552
2022-07-19 14:00:00,61707.426
2022-07-19 15:00:00,53832.933
2022-07-19 16:00:00,37022.385
2022-07-19 17:00:00,18128.365
2022-07-19 18:00:00,3604.666
2022-07-19 19:00:00,0.0
2022-07-19 20:00:00,0.0
2022-07-19 21:00:00,0.0
2022-07-19 22:00:00,0.0
2022-07-19 23:00:00,0.0
2022-07-20 00:00:00,0.0
2022-07-20 01:00:00,0.0
2022-07-20 02:00:00,0.0
2022-07-20 03:00:00,0.0
2022-07-20 04:00:00,0.0
2022-07-20 05:00:00,0.0
2022-07-20 06:00:00,0.0
2022-07-20 07:00:00,1913.053
2022-07-20 08:00:00,21505.423
2022-07-20 09:00:00,38715.546
2022-07-20 10:00:00,46269.932
2022-07-20 11:00:00,55842.291
2022-07-20 12:00:00,35566.902
2022-07-20 13:00:00,39426.35
2022-07-20 14:00:00,30807.705
2022-07-20 15:00:00,30365.63
2022-07-20 16:00:00,18222.086
2022-07-20 17:00:00,16753.002
2022-07-20 18:00:00,3968.313
2022-07-20 19:00:00,0.0
2022-07-20 20:00:00,0.0
2022-07-20 21:00:00,0.0
2022-07-20 22:00:00,0.0
2022-07-20 23:00:00,0.0
2022-07-21 00:00:00,0.0
2022-07-21 01:00:00,0.0
2022-07-21 02:00:00,0.0
2022-07-21 03:00:00,0.0
2022-07-21 04:00:00,0.0
2022-07-21 05:00:00,0.0
2022-07-21 06:00:00,0.0
2022-07-21 07:00:00,4062.556
2022-07-21 08:00:00,26770.227
2022-07-21 09:00:00,43113.952
2022-07-21 10:00:00,57211.458
2022-07-21 11:00:00,23864.559
2022-07-21 12:00:00,37111.736
2022-07-21 13:00:00,63481.324
2022-07-21 14:00:00,62706.866
2022-07-21 15:00:00,45526.749
2022-07-21 16:00:00,14897.92
2022-07-21 17:00:00,12866.781
2022-07-21 18:00:00,4064.077
2022-07-21 19:00:00,0.0
2022-07-21 20:00:00,0.0
2022-07-21 21:00:00,0.0
2022-07-21 22:00:00,0.0
2022-07-21 23:00:00,0.0
2022-07-22 00:00:00,0.0
2022-07-22 01:00:00,0.0
2022-07-22 02:00:00,0.0
2022-07-22 03:00:00,0.0
2022-07-22 04:00:00,0.0
2022-07-22 05:00:00,0.0
2022-07-22 06:00:00,0.0
2022-07-22 07:00:00,5322.909
2022-07-22 08:00:00,30358.731
2022-07-22 09:00:00,49355.038
2022-07-22 10:00:00,58137.927
2022-07-22 11:00:00,73988.336
2022-07-22 12:00:00,61374.703
2022-07-22 13:00:00,63420.398
2022-07-22 14:00:00,64795.279
2022-07-22 15:00:00,54104.001
2022-07-22 16:00:00,33902.843
2022-07-22 17:00:00,16141.807
2022-07-22 18:00:00,4731.242
2022-07-22 19:00:00,0.0
2022-07-22 20:00:00,0.0
2022-07-22 21:00:00,0.0
2022-07-22 22:00:00,0.0
2022-07-22 23:00:00,0.0
2022-07-23 00:00:00,0.0
2022-07-23 01:00:00,0.0
2022-07-23 02:00:00,0.0
2022-07-23 03:00:00,0.0
2022-07-23 04:00:00,0.0
2022-07-23 05:00:00,0.0
2022-07-23 06:00:00,0.0
2022-07-23 07:00:00,4953.104
2022-07-23 08:00:00,28621.923
2022-07-23 09:00:00,51467.034
2022-07-23 10:00:00,65875.189
2022-07-23 11:00:00,71187.856
2022-07-23 12:00:00,76945.899
2022-07-23 13:00:00,76095.844
2022-07-23 14:00:00,68227.906
2022-07-23 15:00:00,56159.119
2022-07-23 16:00:00,39303.725
2022-07-23 17:00:00,18690.344
2022-07-23 18:00:00,4671.518
2022-07-23 19:00:00,0.0
2022-07-23 20:00:00,0.0
2022-07-23 21:00:00,0.0
2022-07-23 22:00:00,0.0
2022-07-23 23:00:00,0.0
2022-07-24 00:00:00,0.0
2022-07-24 01:00:00,0.0
2022-07-24 02:00:00,0.0
2022-07-24 03:00:00,0.0
2022-07-24 04:00:00,0.0
2022-07-24 05:00:00,0.0
2022-07-24 06:00:00,0.0
2022-07-24 07:00:00,4718.337
2022-07-24 08:00:00,25398.054
2022-07-24 09:00:00,14782.707
2022-07-24 10:00:00,4351.776
2022-07-24 11:00:00,13129.431
2022-07-24 12:00:00,24378.833
2022-07-24 13:00:00,27866.931
2022-07-24 14:00:00,35871.048
2022-07-24 15:00:00,44077.355
2022-07-24 16:00:00,36302.387
2022-07-24 17:00:00,19450.777
2022-07-24 18:00:00,4739.511
2022-07-24 19:00:00,0.0
2022-07-24 20:00:00,0.0
2022-07-24 21:00:00,0.0
2022-07-24 22:00:00,0.0
2022-07-24 23:00:00,0.0
2022-07-25 00:00:00,0.0
2022-07-25 01:00:00,0.0
2022-07-25 02:00:00,0.0
2022-07-25 03:00:00,0.0
2022-07-25 04:00:00,0.0
2022-07-25 05:00:00,0.0
2022-07-25 06:00:00,0.0
2022-07-25 07:00:00,4862.308
2022-07-25 08:00:00,26082.68
2022-07-25 09:00:00,43499.891
2022-07-25 10:00:00,64163.42
2022-07-25 11:00:00,66880.69
2022-07-25 12:00:00,66051.506
2022-07-25 13:00:00,75670.578
2022-07-25 14:00:00,68465.716
2022-07-25 15:00:00,51908.115
2022-07-25 16:00:00,33290.923
2022-07-25 17:00:00,10466.465
2022-07-25 18:00:00,2314.979
2022-07-25 19:00:00,0.0
2022-07-25 20:00:00,0.0
2022-07-25 21:00:00,0.0
2022-07-25 22:00:00,0.0
2022-07-25 23:00:00,0.0
2022-07-26 00:00:00,0.0
2022-07-26 01:00:00,0.0
2022-07-26 02:00:00,0.0
2022-07-26 03:00:00,0.0
2022-07-26 04:00:00,0.0
2022-07-26 05:00:00,0.0
2022-07-26 06:00:00,0.0
2022-07-26 07:00:00,6143.207
2022-07-26 08:00:00,25806.168
2022-07-26 09:00:00,40167.23
2022-07-26 10:00:00,57020.395
2022-07-26 11:00:00,67969.039
2022-07-26 12:00:00,76856.298
2022-07-26 13:00:00,76430.479
2022-07-26 14:00:00,56089.821
2022-07-26 15:00:00,55405.339
2022-07-26 16:00:00,40128.855
2022-07-26 17:00:00,18086.877
2022-07-26 18:00:00,4574.946
2022-07-26 19:00:00,0.0
2022-07-26 20:00:00,0.0
2022-07-26 21:00:00,0.0
2022-07-26 22:00:00,0.0
2022-07-26 23:00:00,0.0
2022-07-27 00:00:00,0.0
2022-07-27 01:00:00,0.0
2022-07-27 02:00:00,0.0
2022-07-27 03:00:00,0.0
2022-07-27 04:00:00,0.0
2022-07-27 05:00:00,0.0
2022-07-27 06:00:00,0.0
2022-07-27 07:00:00,4745.88
2022-07-27 08:00:00,28895.152
2022-07-27 09:00:00,48069.028
2022-07-27 10:00:00,62260.247
2022-07-27 11:00:00,39729.554
2022-07-27 12:00:00,62235.783
2022-07-27 13:00:00,53979.53
2022-07-27 14:00:00,67310.459
2022-07-27 15:00:00,55643.673
2022-07-27 16:00:00,39761.723
2022-07-27 17:00:00,20298.692
2022-07-27 18:00:00,4854.302
2022-07-27 19:00:00,0.0
2022-07-27 20:00:00,0.0
2022-07-27 21:00:00,0.0
2022-07-27 22:00:00,0.0
2022-07-27 23:00:00,0.0
2022-07-28 00:00:00,0.0
2022-07-28 01:00:00,0.0
2022-07-28 02:00:00,0.0
2022-07-28 03:00:00,0.0
2022-07-28 04:00:00,0.0
2022-07-28 05:00:00,0.0
2022-07-28 06:00:00,0.0
2022-07-28 07:00:00,4730.426
2022-07-28 08:00:00,28485.908
2022-07-28 09:00:00,14481.251
2022-07-28 10:00:00,54910.571
2022-07-28 11:00:00,64758.41
2022-07-28 12:00:00,62936.421
2022-07-28 13:00:00,65846.428
2022-07-28 14:00:00,57536.406
2022-07-28 15:00:00,49614.554
2022-07-28 16:00:00,33879.52
2022-07-28 17:00:00,20363.691
2022-07-28 18:00:00,5171.167
2022-07-28 19:00:00,0.0
2022-07-28 20:00:00,0.0
2022-07-28 21:00:00,0.0
2022-07-28 22:00:00,0.0
2022-07-28 23:00:00,0.0
2022-07-29 00:00:00,0.0
2022-07-29 01:00:00,0.0
2022-07-29 02:00:00,0.0
2022-07-29 03:00:00,0.0
2022-07-29 04:00:00,0.0
2022-07-29 05:00:00,0.0
2022-07-29 06:00:00,0.0
2022-07-29 07:00:00,0.0
2022-07-29 08:00:00,1327.568
2022-07-29 09:00:00,11091.658
2022-07-29 10:00:00,35424.567
2022-07-29 11:00:00,18971.151
2022-07-29 12:00:00,18217.366
2022-07-29 13:00:00,21679.901
2022-07-29 14:00:00,36102.642
2022-07-29 15:00:00,36538.822
2022-07-29 16:00:00,25807.47
2022-07-29 17:00:00,12669.138
2022-07-29 18:00:00,4360.997
2022-07-29 19:00:00,0.0
2022-07-29 20:00:00,0.0
2022-07-29 21:00:00,0.0
2022-07-29 22:00:00,0.0
2022-07-29 23:00:00,0.0
2022-07-30 00:00:00,0.0
2022-07-30 01:00:00,0.0
2022-07-30 02:00:00,0.0
2022-07-30 03:00:00,0.0
2022-07-30 04:00:00,0.0
2022-07-30 05:00:00,0.0
2022-07-30 06:00:00,0.0
2022-07-30 07:00:00,3172.765
2022-07-30 08:00:00,14143.064
2022-07-30 09:00:00,37229.945
2022-07-30 10:00:00,54923.587
2022-07-30 11:00:00,54742.292
2022-07-30 12:00:00,59464.439
2022-07-30 13:00:00,34877.274
2022-07-30 14:00:00,21226.189
2022-07-30 15:00:00,26723.888
2022-07-30 16:00:00,29295.839
2022-07-30 17:00:00,7708.846
2022-07-30 18:00:00,3306.438
2022-07-30 19:00:00,0.0
2022-07-30 20:00:00,0.0
2022-07-30 21:00:00,0.0
2022-07-30 22:00:00,0.0
2022-07-30 23:00:00,0.0
2022-07-31 00:00:00,0.0
2022-07-31 01:00:00,0.0
2022-07-31 02:00:00,0.0
2022-07-31 03:00:00,0.0
2022-07-31 04:00:00,0.0
2022-07-31 05:00:00,0.0
2022-07-31 06:00:00,0.0
2022-07-31 07:00:00,0.0
2022-07-31 08:00:00,13390.094
2022-07-31 09:00:00,34230.508
2022-07-31 10:00:00,51610.014
2022-07-31 11:00:00,61411.792
2022-07-31 12:00:00,69632.976
2022-07-31 13:00:00,67825.135
2022-07-31 14:00:00,56246.134
2022-07-31 15:00:00,40084.171
2022-07-31 16:00:00,32685.721
2022-07-31 17:00:00,16920.345
2022-07-31 18:00:00,4243.387
2022-07-31 19:00:00,0.0
2022-07-31 20:00:00,0.0
2022-07-31 21:00:00,0.0
2022-07-31 22:00:00,0.0
2022-07-31 23:00:00,0.0
2022-08-01 00:00:00,0.0
2022-08-01 01:00:00,0.0
2022-08-01 02:00:00,0.0
2022-08-01 03:00:00,0.0
2022-08-01 04:00:00,0.0
2022-08-01 05:00:00,0.0
2022-08-01 06:00:00,0.0
2022-08-01 07:00:00,3453.487
2022-08-01 08:00:00,24412.266
2022-08-01 09:00:00,32202.213
2022-08-01 10:00:00,47565.939
2022-08-01 11:00:00,60541.829
2022-08-01 12:00:00,76405.165
2022-08-01 13:00:00,72795.553
2022-08-01 14:00:00,62441.494
2022-08-01 15:00:00,51589.082
2022-08-01 16:00:00,37154.635
2022-08-01 17:00:00,18957.336
2022-08-01 18:00:00,4302.141
2022-08-01 19:00:00,0.0
2022-08-01 20:00:00,0.0
2022-08-01 21:00:00,0.0
2022-08-01 22:00:00,0.0
2022-08-01 23:00:00,0.0
2022-08-02 00:00:00,0.0
2022-08-02 01:00:00,0.0
2022-08-02 02:00:00,0.0
2022-08-02 03:00:00,0.0
2022-08-02 04:00:00,0.0
2022-08-02 05:00:00,0.0
2022-08-02 06:00:00,0.0
2022-08-02 07:00:00,6419.158
2022-08-02 08:00:00,30529.464
2022-08-02 09:00:00,30541.301
2022-08-02 10:00:00,55004.006
2022-08-02 11:00:00,63665.0
2022-08-02 12:00:00,60645.118
2022-08-02 13:00:00,54906.192
2022-08-02 14:00:00,58199.456
2022-08-02 15:00:00,55228.168
2022-08-02 16:00:00,33540.417
2022-08-02 17:00:00,19123.902
2022-08-02 18:00:00,4339.176
2022-08-02 19:00:00,0.0
2022-08-02 20:00:00,0.0
2022-08-02 21:00:00,0.0
2022-08-02 22:00:00,0.0
2022-08-02 23:00:00,0.0
2022-08-03 00:00:00,0.0
2022-08-03 01:00:00,0.0
2022-08-03 02:00:00,0.0
2022-08-03 03:00:00,0.0
2022-08-03 04:00:00,0.0
2022-08-03 05:00:00,0.0
2022-08-03 06:00:00,0.0
2022-08-03 07:00:00,778.033
2022-08-03 08:00:00,10979.116
2022-08-03 09:00:00,15387.891
2022-08-03 10:00:00,18684.936
2022-08-03 11:00:00,49798.059
2022-08-03 12:00:00,42388.263
2022-08-03 13:00:00,47024.096
2022-08-03 14:00:00,40565.829
2022-08-03 15:00:00,32970.0
2022-08-03 16:00:00,21995.27
2022-08-03 17:00:00,19159.886
2022-08-03 18:00:00,3756.668
2022-08-03 19:00:00,0.0
2022-08-03 20:00:00,0.0
2022-08-03 21:00:00,0.0
2022-08-03 22:00:00,0.0
2022-08-03 23:00:00,0.0
2022-08-04 00:00:00,0.0
2022-08-04 01:00:00,0.0
2022-08-04 02:00:00,0.0
2022-08-04 03:00:00,0.0
2022-08-04 04:00:00,0.0
2022-08-04 05:00:00,0.0
2022-08-04 06:00:00,0.0
2022-08-04 07:00:00,3161.284
2022-08-04 08:00:00,29397.99
2022-08-04 09:00:00,46816.686
2022-08-04 10:00:00,58917.356
2022-08-04 11:00:00,64523.78
2022-08-04 12:00:00,65273.032
2022-08-04 13:00:00,65512.459
2022-08-04 14:00:00,49875.448
2022-08-04 15:00:00,51904.531
2022-08-04 16:00:00,27998.68
2022-08-04 17:00:00,16381.441
2022-08-04 18:00:00,2711.337
2022-08-04 19:00:00,0.0
2022-08-04 20:00:00,0.0
2022-08-04 21:00:00,0.0
2022-08-04 22:00:00,0.0
2022-08-04 23:00:00,0.0
2022-08-05 00:00:00,0.0
2022-08-05 01:00:00,0.0
2022-08-05 02:00:00,0.0
2022-08-05 03:00:00,0.0
2022-08-05 04:00:00,0.0
2022-08-05 05:00:00,0.0
2022-08-05 06:00:00,0.0
2022-08-05 07:00:00,935.51
2022-08-05 08:00:00,6118.02
2022-08-05 09:00:00,18929.815
2022-08-05 10:00:00,43199.494
2022-08-05 11:00:00,61672.267
2022-08-05 12:00:00,66746.698
2022-08-05 13:00:00,59170.072
2022-08-05 14:00:00,40088.532
2022-08-05 15:00:00,32654.011
2022-08-05 16:00:00,28385.644
2022-08-05 17:00:00,15674.933
2022-08-05 18:00:00,3125.18
2022-08-05 19:00:00,0.0
2022-08-05 20:00:00,0.0
2022-08-05 21:00:00,0.0
2022-08-05 22:00:00,0.0
2022-08-05 23:00:00,0.0
2022-08-06 00:00:00,0.0
2022-08-06 01:00:00,0.0
2022-08-06 02:00:00,0.0
2022-08-06 03:00:00,0.0
2022-08-06 04:00:00,0.0
2022-08-06 05:00:00,0.0
2022-08-06 06:00:00,0.0
2022-08-06 07:00:00,7324.96
2022-08-06 08:00:00,33238.285
2022-08-06 09:00:00,48888.991
2022-08-06 10:00:00,68721.388
2022-08-06 11:00:00,77702.439
2022-08-06 12:00:00,73803.508
2022-08-06 13:00:00,78679.226
2022-08-06 14:00:00,71400.544
2022-08-06 15:00:00,58905.575
2022-08-06 16:00:00,38164.305
2022-08-06 17:00:00,19955.928
2022-08-06 18:00:00,3520.549
2022-08-06 19:00:00,0.0
2022-08-06 20:00:00,0.0
2022-08-06 21:00:00,0.0
2022-08-06 22:00:00,0.0
2022-08-06 23:00:00,0.0
2022-08-07 00:00:00,0.0
2022-08-07 01:00:00,0.0
2022-08-07 02:00:00,0.0
2022-08-07 03:00:00,0.0
2022-08-07 04:00:00,0.0
2022-08-07 05:00:00,0.0
2022-08-07 06:00:00,0.0
2022-08-07 07:00:00,7281.443
2022-08-07 08:00:00,33731.671
2022-08-07 09:00:00,52525.215
2022-08-07 10:00:00,56479.912
2022-08-07 11:00:00,64509.699
2022-08-07 12:00:00,72064.086
2022-08-07 13:00:00,64261.567
2022-08-07 14:00:00,64171.466
2022-08-07 15:00:00,55267.272
2022-08-07 16:00:00,40369.451
2022-08-07 17:00:00,19965.16
2022-08-07 18:00:00,3568.614
2022-08-07 19:00:00,0.0
2022-08-07 20:00:00,0.0
2022-08-07 21:00:00,0.0
2022-08-07 22:00:00,0.0
2022-08-07 23:00:00,0.0
2022-08-08 00:00:00,0.0
2022-08-08 01:00:00,0.0
2022-08-08 02:00:00,0.0
2022-08-08 03:00:00,0.0
2022-08-08 04:00:00,0.0
2022-08-08 05:00:00,0.0
2022-08-08 06:00:00,0.0
2022-08-08 07:00:00,4639.523
2022-08-08 08:00:00,25218.659
2022-08-08 09:00:00,37137.203
2022-08-08 10:00:00,53116.382
2022-08-08 11:00:00,67371.574
2022-08-08 12:00:00,80947.004
2022-08-08 13:00:00,70775.27
2022-08-08 14:00:00,70688.653
2022-08-08 15:00:00,58251.072
2022-08-08 16:00:00,39198.62
2022-08-08 17:00:00,19108.588
2022-08-08 18:00:00,3843.926
2022-08-08 19:00:00,0.0
2022-08-08 20:00:00,0.0
2022-08-08 21:00:00,0.0
2022-08-08 22:00:00,0.0
2022-08-08 23:00:00,0.0
2022-08-09 00:00:00,0.0
2022-08-09 01:00:00,0.0
2022-08-09 02:00:00,0.0
2022-08-09 03:00:00,0.0
2022-08-09 04:00:00,0.0
2022-08-09 05:00:00,0.0
2022-08-09 06:00:00,0.0
2022-08-09 07:00:00,6874.18
2022-08-09 08:00:00,33444.657
2022-08-09 09:00:00,54687.342
2022-08-09 10:00:00,68878.284
2022-08-09 11:00:00,62228.208
2022-08-09 12:00:00,80160.618
2022-08-09 13:00:00,77963.377
2022-08-09 14:00:00,70894.175
2022-08-09 15:00:00,58288.406
2022-08-09 16:00:00,39914.557
2022-08-09 17:00:00,20037.452
2022-08-09 18:00:00,3996.703
2022-08-09 19:00:00,0.0
2022-08-09 20:00:00,0.0
2022-08-09 21:00:00,0.0
2022-08-09 22:00:00,0.0
2022-08-09 23:00:00,0.0
2022-08-10 00:00:00,0.0
2022-08-10 01:00:00,0.0
2022-08-10 02:00:00,0.0
2022-08-10 03:00:00,0.0
2022-08-10 04:00:00,0.0
2022-08-10 05:00:00,0.0
2022-08-10 06:00:00,0.0
2022-08-10 07:00:00,5793.605
2022-08-10 08:00:00,12529.669
2022-08-10 09:00:00,20606.22
2022-08-10 10:00:00,47672.131
2022-08-10 11:00:00,62264.375
2022-08-10 12:00:00,65530.595
2022-08-10 13:00:00,63236.636
2022-08-10 14:00:00,34728.467
2022-08-10 15:00:00,33329.301
2022-08-10 16:00:00,20156.175
2022-08-10 17:00:00,14909.086
2022-08-10 18:00:00,4546.963
2022-08-10 19:00:00,0.0
2022-08-10 20:00:00,0.0
2022-08-10 21:00:00,0.0
2022-08-10 22:00:00,0.0
2022-08-10 23:00:00,0.0
2022-08-11 00:00:00,0.0
2022-08-11 01:00:00,0.0
2022-08-11 02:00:00,0.0
2022-08-11 03:00:00,0.0
2022-08-11 04:00:00,0.0
2022-08-11 05:00:00,0.0
2022-08-11 06:00:00,0.0
2022-08-11 07:00:00,849.456
2022-08-11 08:00:00,8875.212
2022-08-11 09:00:00,6588.022
2022-08-11 10:00:00,25338.442
2022-08-11 11:00:00,43669.673
2022-08-11 12:00:00,59941.369
2022-08-11 13:00:00,25226.256
2022-08-11 14:00:00,15916.54
2022-08-11 15:00:00,22960.736
2022-08-11 16:00:00,27247.249
2022-08-11 17:00:00,12464.209
2022-08-11 18:00:00,4152.557
2022-08-11 19:00:00,0.0
2022-08-11 20:00:00,0.0
2022-08-11 21:00:00,0.0
2022-08-11 22:00:00,0.0
2022-08-11 23:00:00,0.0
2022-08-12 00:00:00,0.0
2022-08-12 01:00:00,0.0
2022-08-12 02:00:00,0.0
2022-08-12 03:00:00,0.0
2022-08-12 04:00:00,0.0
2022-08-12 05:00:00,0.0
2022-08-12 06:00:00,0.0
2022-08-12 07:00:00,955.059
2022-08-12 08:00:00,1497.558
2022-08-12 09:00:00,4151.823
2022-08-12 10:00:00,52497.526
2022-08-12 11:00:00,55894.964
2022-08-12 12:00:00,78061.289
2022-08-12 13:00:00,78739.231
2022-08-12 14:00:00,54655.355
2022-08-12 15:00:00,39965.798
2022-08-12 16:00:00,36646.559
2022-08-12 17:00:00,19472.798
2022-08-12 18:00:00,3090.106
2022-08-12 19:00:00,0.0
2022-08-12 20:00:00,0.0
2022-08-12 21:00:00,0.0
2022-08-12 22:00:00,0.0
2022-08-12 23:00:00,0.0
2022-08-13 00:00:00,0.0
2022-08-13 01:00:00,0.0
2022-08-13 02:00:00,0.0
2022-08-13 03:00:00,0.0
2022-08-13 04:00:00,0.0
2022-08-13 05:00:00,0.0
2022-08-13 06:00:00,0.0
2022-08-13 07:00:00,877.943
2022-08-13 08:00:00,5192.746
2022-08-13 09:00:00,1883.842
2022-08-13 10:00:00,3892.737
2022-08-13 11:00:00,5989.67
2022-08-13 12:00:00,6724.362
2022-08-13 13:00:00,11591.765
2022-08-13 14:00:00,11438.693
2022-08-13 15:00:00,17337.475
2022-08-13 16:00:00,26984.081
2022-08-13 17:00:00,14357.694
2022-08-13 18:00:00,3916.659
2022-08-13 19:00:00,0.0
2022-08-13 20:00:00,0.0
2022-08-13 21:00:00,0.0
2022-08-13 22:00:00,0.0
2022-08-13 23:00:00,0.0
2022-08-14 00:00:00,0.0
2022-08-14 01:00:00,0.0
2022-08-14 02:00:00,0.0
2022-08-14 03:00:00,0.0
2022-08-14 04:00:00,0.0
2022-08-14 05:00:00,0.0
2022-08-14 06:00:00,0.0
2022-08-14 07:00:00,2296.347
2022-08-14 08:00:00,10133.596
2022-08-14 09:00:00,38322.931
2022-08-14 10:00:00,60684.458
2022-08-14 11:00:00,76105.244
2022-08-14 12:00:00,79478.641
2022-08-14 13:00:00,54824.238
2022-08-14 14:00:00,50044.403
2022-08-14 15:00:00,41839.956
2022-08-14 16:00:00,21357.03
2022-08-14 17:00:00,19148.624
2022-08-14 18:00:00,3691.194
2022-08-14 19:00:00,0.0
2022-08-14 20:00:00,0.0
2022-08-14 21:00:00,0.0
2022-08-14 22:00:00,0.0
2022-08-14 23:00:00,0.0
2022-08-15 00:00:00,0.0
2022-08-15 01:00:00,0.0
2022-08-15 02:00:00,0.0
2022-08-15 03:00:00,0.0
2022-08-15 04:00:00,0.0
2022-08-15 05:00:00,0.0
2022-08-15 06:00:00,0.0
2022-08-15 07:00:00,1696.121
2022-08-15 08:00:00,10087.835
2022-08-15 09:00:00,40556.287
2022-08-15 10:00:00,61192.614
2022-08-15 11:00:00,25412.794
2022-08-15 12:00:00,69951.989
2022-08-15 13:00:00,51751.279
2022-08-15 14:00:00,39758.604
2022-08-15 15:00:00,51503.503
2022-08-15 16:00:00,37911.446
2022-08-15 17:00:00,17974.716
2022-08-15 18:00:00,3704.497
2022-08-15 19:00:00,0.0
2022-08-15 20:00:00,0.0
2022-08-15 21:00:00,0.0
2022-08-15 22:00:00,0.0
2022-08-15 23:00:00,0.0
2022-08-16 00:00:00,0.0
2022-08-16 01:00:00,0.0
2022-08-16 02:00:00,0.0
2022-08-16 03:00:00,0.0
2022-08-16 04:00:00,0.0
2022-08-16 05:00:00,0.0
2022-08-16 06:00:00,0.0
2022-08-16 07:00:00,1086.745
2022-08-16 08:00:00,7026.658
2022-08-16 09:00:00,2142.087
2022-08-16 10:00:00,20614.749
2022-08-16 11:00:00,42075.092
2022-08-16 12:00:00,61959.433
2022-08-16 13:00:00,66596.756
2022-08-16 14:00:00,54623.436
2022-08-16 15:00:00,44973.291
2022-08-16 16:00:00,29635.631
2022-08-16 17:00:00,15140.425
2022-08-16 18:00:00,3402.497
2022-08-16 19:00:00,0.0
2022-08-16 20:00:00,0.0
2022-08-16 21:00:00,0.0
2022-08-16 22:00:00,0.0
2022-08-16 23:00:00,0.0
2022-08-17 00:00:00,0.0
2022-08-17 01:00:00,0.0
2022-08-17 02:00:00,0.0
2022-08-17 03:00:00,0.0
2022-08-17 04:00:00,0.0
2022-08-17 05:00:00,0.0
2022-08-17 06:00:00,0.0
2022-08-17 07:00:00,4387.647
2022-08-17 08:00:00,17845.221
2022-08-17 09:00:00,32203.611
2022-08-17 10:00:00,32748.139
2022-08-17 11:00:00,48248.539
2022-08-17 12:00:00,36580.831
2022-08-17 13:00:00,20805.164
2022-08-17 14:00:00,43115.394
2022-08-17 15:00:00,31543.732
2022-08-17 16:00:00,14283.182
2022-08-17 17:00:00,18359.743
2022-08-17 18:00:00,3504.472
2022-08-17 19:00:00,0.0
2022-08-17 20:00:00,0.0
2022-08-17 21:00:00,0.0
2022-08-17 22:00:00,0.0
2022-08-17 23:00:00,0.0
2022-08-18 00:00:00,0.0
2022-08-18 01:00:00,0.0
2022-08-18 02:00:00,0.0
2022-08-18 03:00:00,0.0
2022-08-18 04:00:00,0.0
2022-08-18 05:00:00,0.0
2022-08-18 06:00:00,0.0
2022-08-18 07:00:00,1115.95
2022-08-18 08:00:00,8320.262
2022-08-18 09:00:00,26086.452
2022-08-18 10:00:00,39230.33
2022-08-18 11:00:00,51723.715
2022-08-18 12:00:00,51423.771
2022-08-18 13:00:00,53468.868
2022-08-18 14:00:00,9099.109
2022-08-18 15:00:00,54624.853
2022-08-18 16:00:00,40647.452
2022-08-18 17:00:00,18903.626
2022-08-18 18:00:00,3314.019
2022-08-18 19:00:00,0.0
